const mre : array [0..2183] of byte = (

    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$FF,$00,$00,$00,$00,
    $00,$00,$FF,$FF,$00,$00,$00,$00,$00,$00,
    $00,$FF,$00,$00,$00,$00,$00,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$FF,$FF,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$FF,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$FF,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,
    $00,$00,$00,$00,$00,$00,$FF,$FF,$00,$00,
    $00,$00,$00,$00,$00,$FF,$00,$00,$00,$00,
    $00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
    $FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$FF,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$FF,$00,$00,$00,$00,$00,$00,
    $FF,$FF,$00,$00,$00,$00,$00,$00,$00,$FF,
    $00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,
    $FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$FF,$FF,$FF,$00,$EF,$EE,
    $EC,$EB,$EA,$E9,$E7,$E6,$E5,$E3,$E2,$00,
    $00,$00,$00,$00,$00,$FF,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$FF,$00,$00,
    $00,$00,$00,$00,$FF,$FF,$00,$00,$00,$00,
    $00,$00,$00,$FF,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$FF,$FF,$FF,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,
    $FF,$00,$EF,$ED,$EC,$EB,$EA,$E9,$E6,$E6,
    $E4,$E3,$E2,$E0,$DF,$00,$00,$00,$00,$FF,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$FF,$FF,$FF,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$FF,$FF,$00,$00,$00,$00,$00,$FF,$FF,
    $00,$00,$00,$00,$00,$00,$00,$FF,$00,$00,
    $00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$FF,$FF,$FF,$00,$EE,$ED,$EC,$EA,
    $E9,$E8,$E6,$E5,$FF,$E2,$E1,$E0,$DE,$DE,
    $DC,$00,$00,$FF,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,
    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$FF,$FF,$00,$00,$00,
    $00,$00,$00,$FF,$00,$00,$00,$00,$00,$00,
    $00,$FF,$00,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$FF,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$FF,$00,$00,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,
    $00,$EC,$EB,$EA,$E9,$E8,$E6,$E4,$FF,$00,
    $E1,$DF,$DE,$DD,$DC,$DB,$00,$FF,$FF,$00,
    $D4,$D2,$D2,$D0,$CF,$CE,$CD,$CB,$CB,$C9,
    $C9,$C7,$FF,$FF,$00,$C3,$C2,$C2,$C1,$BF,
    $BF,$BE,$BD,$BD,$BC,$BC,$BC,$BC,$BB,$FF,
    $FF,$00,$BB,$BB,$BB,$BB,$BB,$FF,$00,$BD,
    $BD,$BE,$BF,$C0,$C1,$FF,$00,$C3,$C4,$C6,
    $C6,$00,$00,$00,$00,$00,$FF,$00,$00,$00,
    $00,$00,$00,$D5,$D6,$D7,$00,$00,$DB,$DC,
    $DE,$DF,$E0,$E1,$E3,$E5,$E5,$E7,$E8,$FF,
    $FF,$FF,$FF,$FF,$00,$EC,$EB,$E9,$E8,$E7,
    $E6,$E4,$00,$00,$E0,$DE,$DD,$DC,$DA,$DA,
    $D9,$D6,$FF,$00,$D3,$D2,$D0,$D0,$CE,$CD,
    $CB,$CB,$C9,$C9,$C7,$C6,$FF,$FF,$C3,$C2,
    $C2,$C0,$C0,$BF,$BE,$BD,$BD,$BC,$BB,$BB,
    $BA,$BA,$BA,$BA,$FF,$00,$BA,$BA,$B9,$BA,
    $BA,$FF,$00,$BC,$BC,$BD,$BE,$BF,$BF,$FF,
    $00,$C2,$C3,$C4,$C5,$C6,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$D2,$D3,$D4,$D6,$D7,
