		; BIN2ASM v1.01

	DB	053h, 06Bh, 079h, 057h, 061h, 06Ch, 06Bh, 020h, 06Fh, 06Eh
	DB	020h, 04Dh, 061h, 072h, 073h, 000h, 02Eh, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh
	DB	06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0E4h, 002h, 0F2h, 0F3h, 000h, 0E8h, 000h, 0F8h, 028h
	DB	003h, 009h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0E2h, 000h, 0F1h, 0F3h, 000h
	DB	0E8h, 000h, 0F8h, 018h, 000h, 008h, 075h, 06Eh, 06Eh, 061h
	DB	06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0E2h
	DB	000h, 012h, 0F3h, 000h, 0E2h, 000h, 08Fh, 018h, 000h, 008h
	DB	075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 008h, 01Ah, 0F2h, 0F7h, 000h, 0E6h, 000h
	DB	0F6h, 027h, 000h, 00Eh, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h
	DB	064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 008h, 01Ah, 0F2h
	DB	0F7h, 000h, 0E6h, 000h, 0F6h, 027h, 000h, 00Eh, 075h, 06Eh
	DB	06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0C2h, 005h, 0F8h, 034h, 003h, 030h, 000h, 0F0h, 0F4h
	DB	003h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0E0h, 000h, 0A8h, 058h, 000h
	DB	0C0h, 000h, 0F6h, 0F8h, 000h, 008h, 075h, 06Eh, 06Eh, 061h
	DB	06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0E0h
	DB	000h, 0A8h, 058h, 000h, 0C0h, 000h, 0F6h, 0F8h, 000h, 008h
	DB	075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 06Ch, 000h, 0F7h, 084h, 000h, 0CCh, 000h
	DB	0F9h, 0F6h, 000h, 00Fh, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h
	DB	064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh
	DB	06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh, 06Eh, 061h
	DB	06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h
	DB	064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh
	DB	06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh, 06Eh, 061h
	DB	06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h
	DB	064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh
	DB	06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh, 06Eh, 061h
	DB	06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	075h, 06Eh, 06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 075h, 06Eh, 06Eh, 061h, 06Dh, 065h
	DB	064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 075h, 06Eh
	DB	06Eh, 061h, 06Dh, 065h, 064h, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 011h, 00Fh, 000h, 001h, 002h, 003h, 004h, 005h
	DB	006h, 007h, 008h, 009h, 00Ah, 00Bh, 00Ch, 00Ah, 00Dh, 00Eh
	DB	00Fh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh, 0FFh
	DB	0FFh, 0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	DB	000h, 000h, 04Dh, 061h, 044h, 06Fh, 04Bh, 061h, 04Eh, 039h
	DB	036h, 011h, 000h, 000h, 001h, 000h, 002h, 000h, 002h, 000h
	DB	002h, 000h, 002h, 000h, 002h, 000h, 002h, 000h, 002h, 000h
	DB	009h, 000h, 00Ah, 000h, 00Bh, 000h, 002h, 000h, 002h, 000h
	DB	002h, 000h, 002h, 000h, 002h, 000h, 002h, 000h, 009h, 000h
	DB	013h, 000h, 014h, 000h, 002h, 000h, 002h, 000h, 002h, 000h
	DB	002h, 000h, 002h, 000h, 002h, 000h, 01Bh, 000h, 01Ch, 000h
	DB	01Dh, 000h, 002h, 000h, 002h, 000h, 002h, 000h, 002h, 000h
	DB	002h, 000h, 002h, 000h, 009h, 000h, 025h, 000h, 01Dh, 000h
	DB	002h, 000h, 002h, 000h, 002h, 000h, 02Ah, 000h, 02Bh, 000h
	DB	02Ch, 000h, 02Dh, 000h, 02Eh, 000h, 02Fh, 000h, 002h, 000h
	DB	002h, 000h, 002h, 000h, 02Ah, 000h, 02Bh, 000h, 02Ch, 000h
	DB	036h, 000h, 025h, 000h, 01Dh, 000h, 002h, 000h, 002h, 000h
	DB	002h, 000h, 02Ah, 000h, 02Bh, 000h, 02Ch, 000h, 03Fh, 000h
	DB	025h, 000h, 041h, 000h, 042h, 000h, 043h, 000h, 002h, 000h
	DB	02Ah, 000h, 02Bh, 000h, 02Ch, 000h, 048h, 000h, 02Eh, 000h
	DB	04Ah, 000h, 042h, 000h, 043h, 000h, 002h, 000h, 02Ah, 000h
	DB	02Bh, 000h, 02Ch, 000h, 002h, 000h, 025h, 000h, 01Dh, 000h
	DB	042h, 000h, 002h, 000h, 002h, 000h, 02Ah, 000h, 02Bh, 000h
	DB	02Ch, 000h, 002h, 000h, 025h, 000h, 002h, 000h, 002h, 000h
	DB	043h, 000h, 002h, 000h, 002h, 000h, 002h, 000h, 02Ch, 000h
	DB	002h, 000h, 025h, 000h, 002h, 000h, 066h, 000h, 043h, 000h
	DB	002h, 000h, 002h, 000h, 002h, 000h, 02Ch, 000h, 002h, 000h
	DB	02Eh, 000h, 04Ah, 000h, 066h, 000h, 070h, 000h, 002h, 000h
