{ 3x5 pixel VGA Font : ASCII 33-96 dec }

const
      FontWidth  = 3;
      FontHeight = 5;

const Fontdata : array [1..960] of byte = (

{ ! }
          0,1,0,
          0,1,0,
          0,1,0,
          0,0,0,
          0,1,0,
{ " }
          1,0,1,
          1,0,1,
          0,0,0,
          0,0,0,
          0,0,0,
{ # }
          1,0,1,
          1,1,1,
          1,1,1,
          1,1,1,
          1,0,1,
{ $ }
          0,1,1,
          1,1,0,
          1,1,0,
          0,1,1,
          1,1,1,
{ % }
          1,0,1,
          0,0,1,
          0,1,0,
          1,0,0,
          1,0,1,
{ & }
          0,1,0,
          1,0,1,
          0,1,0,
          1,0,1,
          0,1,1,


{ ' }
          0,0,1,
          0,1,0,
          0,0,0,
          0,0,0,
          0,0,0,

{ ( }
          0,0,1,
          0,1,0,
          0,1,0,
          0,1,0,
          0,0,1,

{ ) }
          1,0,0,
          0,1,0,
          0,1,0,
          0,1,0,
          1,0,0,

{ * }
          0,1,0,
          1,1,1,
          1,0,1,
          1,1,1,
          0,1,0,

{ + }
          0,1,0,
          0,1,0,
          1,1,1,
          0,1,0,
          0,1,0,

{ , }
          0,0,0,
          0,0,0,
          0,0,0,
          0,1,0,
          1,0,0,

{ - }
          0,0,0,
          0,0,0,
          1,1,1,
          0,0,0,
          0,0,0,

{ . }
          0,0,0,
          0,0,0,
          0,0,0,
          0,0,0,
          0,1,0,

{ / }
          0,0,1,
          0,0,1,
          0,1,0,
          1,0,0,
          1,0,0,

{ 0 }
          0,1,0,
          1,0,1,
          1,1,1,
          1,0,1,
          0,1,0,


{ 1 }
          0,1,0,
          0,1,0,
          0,1,0,
          0,1,0,
          0,1,0,

{ 2 }
          1,1,0,
          0,0,1,
          0,1,0,
          1,0,0,
          1,1,1,

{ 3 }
          1,1,0,
          0,0,1,
          0,1,0,
          0,0,1,
          1,1,0,

{ 4 }
          1,0,0,
          1,0,0,
          1,1,0,
          1,1,1,
          0,1,0,

{ 5 }
          0,1,1,
          1,0,0,
          0,1,0,
          0,0,1,
          1,1,0,

{ 6 }
          0,1,1,
          1,0,0,
          1,1,0,
          1,0,1,
          0,1,0,

{ 7 }
          1,1,1,
          0,0,1,
          0,0,1,
          0,1,0,
          1,0,0,

{ 8 }
          0,1,0,
          1,0,1,
          0,1,0,
          1,0,1,
          0,1,0,


{ 9 }
          0,1,0,
          1,0,1,
          0,1,1,
          0,0,1,
          1,1,0,

{ : }
          0,0,0,
          0,1,0,
          0,0,0,
          0,1,0,
          0,0,0,

{ ; }
          0,0,0,
          0,1,0,
          0,0,0,
          0,1,0,
          1,0,0,

{ < }
          0,0,1,
          0,1,0,
          1,0,0,
          0,1,0,
          0,0,1,
{ = }
          0,0,0,
          1,1,1,
          0,0,0,
          1,1,1,
          0,0,0,
{ > }
          1,0,0,
          0,1,0,
          0,0,1,
          0,1,0,
          1,0,0,
{ ? }
          0,1,0,
          1,0,1,
          0,0,1,
          0,1,0,
